PID,index,first_score,last_score,full_score,year_score,age_score,is_match
LTSJ-TXJ,1925_0034_97_herbert_j,0.882352941,0.733333333,0.48,0.5,1,0
GSCR-BXT,1924_0171_69_maurice_g,0.893333333,1,1,1,1,1
GSCB-P3H,1925_0107_118_charles_n,0.893333333,0.726190476,0.451612903,0.5,2,0
K25G-D9V,1924_0164_55_lawrence_d,0.906666667,1,1,1,1,1
LR68-2G3,1924_0214_58_john_d3,0.857142857,1,1,1,0,1
LVX7-VRW,1924_0165_57_kenneth_d,1,1,1,1,0,1
L5Y8-6XD,1924_0172_71_john_h,0.88,1,1,1,1,1
GSCT-PY5,1923_0265_53_james_d,0.883333333,0.7,0.105263158,0.5,3,0
L1ZF-RR4,1925_0106_116_john_m,0.861538462,0.844444444,0.6,0.5,1,0
L45T-SFP,1925_0012_53_james_b,0.883333333,0.726190476,0.48,0.5,4,0
GSCY-WT9,1926_0177_123_edward_r,0.88,0.766666667,0.458333333,0,2,0
GSC2-TCG,1926_0142_53_john_c,0.888888889,0.742857143,0.578947368,0,2,0
GSCY-S28,1924_0191_109_jacob_r2,0.890909091,0.795833333,0.75,1,1,1
GSCP-M6Y,1925_0085_74_william_f2,0.882352941,0.748148148,0.518518519,0.5,3,0
L5BB-5DL,1926_0168_105_james_m,1,0.7,0.5,0,2,0
L1HQ-3J3,1925_0090_84_william_g,0.882352941,0.76,0.541666667,0.5,3,0
GSCB-98X,1924_0195_117_dell_s,0.872727273,1,1,1,0,1
GSCT-K8D,1924_0154_35_harold_a,0.9,0.80952381,0.565217391,1,2,0
LLW3-F97,1924_0205_40_albert_b,0.9,1,1,1,2,1
GSCT-1R3,1926_0177_123_edward_r,0.6,1,0.458333333,0,2,0
GSCY-J1R,1924_0193_113_samuel_s,0.9,0.961904762,0.95,1,0,1
GSCT-BD3,1923_0344_116_william_w,0.9,0.733333333,0.52173913,0.5,1,0
GSCT-K8D,1926_0180_129_harold_s,0.892307692,0.79047619,0.52173913,0,2,0
L21Q-LVL,1925_0104_112_james_m,0.911111111,0.733333333,0.473684211,0.5,2,0
LVJF-WHS,1924_0209_48_milton_c,1,1,0.619047619,1,1,1
L2GJ-NFV,1924_0167_61_charles_f,0.907692308,1,1,1,0,1
GSCT-G9S,1923_0313_54_charles_e2,0.893333333,0.7,0.5,0.5,4,0
GSCK-6HG,1925_0124_152_thomas_v,0.909090909,0.703703704,0.545454545,0.5,1,0
GSC1-DW3,1924_0200_127_sumner_w,0.885714286,1,0.6,1,1,1
GSC1-DXF,1925_0004_37_george_a,0.892307692,0.746031746,0.571428571,0.5,7,0
GSCY-DCB,1924_0240_110_anthony_s,0.907692308,1,1,1,1,1
L465-Z4P,1925_0028_85_edward_h,0.604761905,0.833333333,0.318181818,0.5,0,0
GSCT-FG2,1924_0181_89_john_m,1,0.708333333,0.333333333,1,2,0
GSCR-BXT,1925_0087_78_maurice_f,1,0.746031746,0.52173913,0.5,0,0
GSCK-8DV,1924_0202_34_chester_a2,0.9,1,0.681818182,1,1,0
GSCY-NLF,1925_0004_37_frank_a,0.626373626,0.766666667,0.423076923,0.5,2,0
LH6K-T1L,1924_0155_37_george_b,0.9,1,1,1,0,1
KHMS-21D,1924_0184_95_malcolm_m,1,1,1,1,1,1
LBD9-VCZ,1924_0158_43_standish_b,1,1,1,1,1,1
LY82-RP4,1924_0192_111_ernest_s,0.892307692,1,1,1,1,1
GSCT-4Q2,1926_0166_101_william_m,0.907692308,0.762962963,0.56,0,2,0
GSCT-VFP,1923_0256_35_joseph_b,0.885714286,0.714285714,0.545454545,0.5,0,0
LD19-FLJ,1924_0223_76_john_h,0.861538462,1,1,1,0,1
27FM-D46,1924_0182_91_thatcher_m,1,1,1,1,1,1
LQTB-865,1926_0207_60_john_d,0.861538462,0.722222222,0.409090909,0,2,0
MWRR-8LN,1924_0163_53_william_c,0.8875,1,1,1,1,1
GMMW-VL1,1923_0306_40_charles_b,1,0.703703704,0.461538462,0.5,1,0
LT9Y-6G1,1923_0310_48_frank_c,0.883333333,0.733333333,0.666666667,0.5,1,0
LKN2-YL2,1924_0172_71_henry_h,0.871428571,1,1,1,1,1
LVP6-PKK,1925_0108_120_francis_n,0.858333333,0.7,0.433333333,0.5,1,0
GSC2-3FQ,1923_0256_35_john_b,0.866666667,1,0.578947368,0.5,1,1
K8QG-SP4,1923_0306_40_robert_b,1,0.746031746,0.407407407,0.5,1,0
GSCK-1WZ,1926_0243_132_alvan_s,0.583333333,0.43030303,0.444444444,0,2,0
GSCT-4SG,1923_0296_115_joseph_w,0.892307692,0.7,0.5,0.5,3,0
L2KG-NP8,1923_0326_80_james_l,0.883333333,0.7,0.391304348,0.5,5,0
LRL5-CXT,1924_0238_106_william_r,0.9,0.75,0.608695652,1,2,0
GSC2-628,1924_0162_51_joseph_c2,0.892307692,1,1,1,1,1
GSC1-DXF,1926_0240_126_george_s,0.866666667,0.777777778,0.48,0,2,0
LVZP-2YF,1925_0108_120_paul_n,0.861538462,0.703703704,0.434782609,0.5,0,0
9MGL-DQP,1924_0201_129_george_w,0.885714286,1,1,1,1,1
LY9M-XX6,1924_0182_91_alexander_m,1,1,1,1,0,1
GSCB-D8B,1924_0223_76_philip_h,0.892307692,0.722222222,0.476190476,1,0,0
LKNT-7LL,1925_0046_121_richard_o,0.87,0.822222222,0.538461538,0.5,5,0
L7FN-VPB,1923_0336_100_robert_r,0.885714286,0.7,0.5,0.5,1,0
LRTW-P4Y,1924_0154_35_horace_a,0.909090909,1,1,1,1,1
9ZZF-Z49,1924_0198_123_justin_w,0.9,1,1,1,1,1
L7CP-ZN9,1924_0233_96_george_m,0.892307692,0.73,0.6,1,5,0
LVP6-PKK,1924_0158_43_f_b,0.492063492,1,0.526315789,1,1,1
L4RQ-949,1923_0316_60_john_f,0.861538462,1,1,0.5,1,1
LKG3-2KV,1924_0209_48_edward_c,0.892307692,0.777777778,0.65,1,3,0
LBCZ-QT7,1924_0156_39_james_b,0.890909091,1,1,1,1,1
GSCB-WYK,1924_0245_120_weston_t,0.909090909,1,1,1,0,1
GMM6-DQC,1924_0174_75_leonard_h,0.907692308,1,1,1,1,1
M19J-CM8,1923_0333_94_rene_p,0.88,1,0.523809524,0.5,1,1
L6FX-K41,1924_0159_45_briggs_b,0.885714286,1,0.217391304,1,0,1
9H5F-G3J,1923_0312_52_james_d,0.876923077,0.722222222,0.45,0.5,1,0
GSCK-PP1,1925_0076_56_edward_c,0.892307692,0.76,0.55,0.5,2,0
LJ15-RSP,1924_0160_47_thomas_c,1,0.713095238,0.545454545,1,2,0
L4RH-2X1,1925_0070_42_george_b,0.9,0.844444444,0.458333333,0.5,6,0
L5Y8-6XD,1926_0155_79_john_h,0.88,0.847619048,0.555555556,0,2,0
LYDL-VP3,1924_0192_111_joseph_s,1,0.703703704,0.5625,1,1,0
GSC5-PL3,1923_0301_30_charles_a,0.8875,0.75,0.608695652,0.5,1,0
L7FN-VPB,1925_0034_97_herbert_j,0.609150327,1,0.304347826,0.5,0,0
LTFM-1D9,1924_0215_60_leo_e,0.757575758,1,1,1,1,1
GSCT-QLW,1926_0225_96_richard_l,0.907692308,0.771428571,0.5,0,2,0
K8JZ-SQG,1924_0219_68_ralph_g,0.852631579,1,0.966666667,1,1,1
GSCL-MGK,1924_0196_119_paul_t,1,0.7,0.727272727,1,2,0
9KFN-4ZF,1923_0276_75_robert_k,0.885714286,0.75,0.476190476,0.5,1,0
KD1C-BMC,1923_0317_62_john_f,0.872727273,0.722943723,0.5,0.5,2,0
LCFX-NHM,1923_0276_75_robert_k,0.885714286,0.847619048,0.608695652,0.5,3,0
LB14-GR4,1926_0230_106_francis_m,0.8875,0.75,0.47826087,0,2,0
L4RH-2X1,1925_0034_97_george_j,0.892307692,0.7,0.571428571,0.5,5,0
GSCT-QCJ,1925_0105_114_morrison_m,0.95,0.798518519,0.5625,0.5,0,0
LKNT-7LL,1926_0222_90_richard_j,1,0.7,0.5,0,2,0
LTQS-1XJ,1926_0202_50_george_c,0.885714286,0.703703704,0.44,0,2,0
KHPZ-SQP,1926_0228_102_george_m2,0.9,0.714285714,0.5,0,2,0
LKMT-6CC,1925_0058_145_ezekiel_s,0.9,1,1,0.5,0,1
LXNN-NPH,1923_0261_45_wallace_c,0.877777778,0.786666667,0.464285714,0.5,1,0
LCRX-2FD,1924_0170_67_philip_g,1,1,0.7,1,1,1
27FD-KQY,1924_0210_50_winthrop_c,0.906666667,1,1,1,1,1
GSSK-259,1924_0204_38_henry_b,0.883333333,1,0.411764706,1,1,1
LLH5-3LW,1924_0226_82_stockton_k,1,1,1,1,1,1
GSCB-B2S,1924_0246_122_richard_t,0.907692308,1,1,1,1,1
LQTB-865,1925_0063_155_john_w2,0.88,0.738888889,0.5,0.5,4,0
GSC2-GQ2,1924_0163_53_john_c,0.914285714,1,0.636363636,1,0,1
LTNV-4QL,1924_0200_127_john_w2,0.857142857,1,0.827586207,1,1,1
K6QW-3P2,1925_0048_125_william_p,0.882352941,0.782539683,0.423076923,0.5,2,0
9HRF-HD9,1924_0227_84_grinnel_k,0.975,1,0.9375,1,1,1
LVHY-W7D,1924_0237_104_charles_p,0.893333333,1,1,1,0,1
L4RH-2X1,1925_0006_41_george_b,0.92,0.844444444,0.571428571,0.5,3,0
LM9Z-MVL,1925_0006_41_george_b,0.92,0.7,0.458333333,0.5,0,0
GSCT-99H,1924_0227_84_ernest_k,0.875,1,0.785714286,1,1,1
LRRR-LWN,1924_0159_45_robert_b,0.909090909,1,1,1,1,1
GSCT-FRZ,1924_0180_87_william_l,0.9,1,1,1,0,1
9F89-3CD,1926_0196_38_frederick_b,0.894736842,0.7,0.466666667,0,2,0
L461-3NG,1923_0313_54_charles_e2,0.893333333,0.79047619,0.461538462,0.5,4,0
K2P1-PYM,1924_0168_63_harold_f,0.658119658,1,0.571428571,1,0,0
LVZP-2YF,1925_0005_39_paul_a,1,0.722222222,0.391304348,0.5,0,0
L7CP-ZN9,1925_0095_94_george_h,0.892307692,0.748148148,0.52173913,0.5,5,0
KLWD-PBW,1924_0201_129_peter_w,1,1,1,1,1,1
27FC-G3H,1924_0197_121_george_t,0.9,1,0.952380952,1,0,1
KL8B-D11,1923_0260_43_thomas_c,0.892307692,0.777777778,0.55,0.5,1,0
GSC1-27L,1924_0199_125_john_w,0.861538462,0.825,0.409090909,1,6,0
GSC2-XG4,1923_0262_47_joseph_c,0.892307692,0.765714286,0.571428571,0.5,6,0
GMR3-JTR,1926_0212_70_harold_f,0.61025641,1,0.619047619,0,2,0
GSCR-2D4,1924_0219_68_stephen_g,1,1,0.777777778,1,0,1
276G-293,1924_0239_108_william_r,0.9,1,1,1,1,1
9QWT-JX8,1925_0033_95_john_i,0.88,0.722222222,0.363636364,0.5,2,0
LVZP-2YF,1924_0240_110_paul_s,0.861538462,0.75,0.826086957,1,0,1
L465-Z4P,1924_0198_123_edwin_w,0.883333333,1,0.545454545,1,1,1
GSC1-6HX,1923_0346_120_john_w,0.872727273,0.73,0.454545455,0.5,1,0
LTWC-T7Z,1924_0172_71_john_h,0.88,0.703703704,0.458333333,1,1,0
LJL5-5MN,1925_0097_98_harrison_k,0.866666667,0.771428571,0.461538462,0.5,1,0
9F89-3CD,1925_0059_147_frederick_s,0.9125,0.765,0.583333333,0.5,2,0
LZ5W-RTM,1924_0211_52_charles_c,0.916666667,1,1,1,1,1
L28F-4FX,1924_0194_115_george_s,0.892307692,1,0.291666667,1,0,1
KLW7-762,1926_0164_97_roland_l,0.88,0.866666667,0.473684211,0,2,0
MWRR-8LN,1923_0309_46_william_c,0.893333333,0.766666667,0.44,0.5,2,0
L74G-89P,1924_0189_105_henry_p2,0.876923077,1,1,1,1,1
LKNT-7LL,1926_0195_36_richard_b,0.882352941,0.73,0.565217391,0,2,0
KLZ6-Z7S,1925_0122_148_george_t,0.885714286,0.7,0.523809524,0.5,0,0
L2ZY-NFC,1926_0144_57_charles_d,0.893333333,0.708333333,0.451612903,0,2,0
LQR4-Z4L,1924_0217_64_harrison_g,1,1,1,1,1,1
GSC1-6HX,1924_0200_127_john_w2,0.857142857,0.911111111,0.413793103,1,1,0
GSCT-KFJ,1924_0230_90_francis_m,0.9,1,1,1,1,1
LT4Y-4ZD,1924_0202_34_lawrence_a,0.914285714,0.966666667,0.65,1,1,1
G9GR-C6W,1924_0211_52_thomas_c,0.892307692,1,1,1,1,1
LVD6-SN1,1924_0228_86_james_l,0.876923077,1,1,1,1,1
KJGC-7ZC,1924_0179_85_william_l,0.8875,0.722222222,0.428571429,1,2,0
LZ28-JWF,1926_0231_108_john_m2,1,0.786666667,0.388888889,0,2,0
L2KG-NP8,1924_0249_128_james_w,0.8625,1,1,1,0,1
L64J-3WG,1924_0248_126_oliver_w,0.892307692,1,1,1,0,1
GSCT-DGS,1924_0234_98_gilbert_n,0.9,1,1,1,0,1
LYHR-RX3,1924_0186_99_guy_n,0.757575758,1,1,1,1,1
KHWV-CCD,1926_0144_57_john_d,0.844444444,0.73,0.25,0,2,0
L2YF-T1L,1924_0249_128_cecil_w,0.890909091,1,1,1,1,1
GSC2-49N,1924_0209_48_maurice_c,0.927272727,1,0.583333333,1,1,1
GSCT-B8L,1926_0219_84_william_h,0.907692308,0.7,0.458333333,0,2,0
KN6Y-1FZ,1925_0110_124_charles_p2,0.893333333,0.771428571,0.481481481,0.5,1,0
9V9T-672,1924_0230_90_edward_m,0.909090909,1,1,1,0,1
GSCT-F5F,1924_0180_87_schoul_l,1,1,1,1,1,1
GSCT-M6Z,1924_0228_86_frank_l,0.890909091,0.941666667,0.9,1,0,1
M6JJ-22V,1925_0047_123_walter_p,0.892307692,0.85,0.44,0.5,9,0
GSCT-K8D,1925_0047_123_carl_p,0.590909091,1,0.52173913,0.5,1,0
GSCK-BDV,1926_0229_104_harold_m,0.892307692,0.756613757,0.608695652,0,2,0
GSCY-LTZ,1924_0194_115_john_s,0.866666667,1,1,1,1,1
GMMW-VL1,1924_0160_47_charles_c,0.8875,1,1,1,1,1
GSCY-1D3,1924_0197_121_clinton_t,0.907692308,1,1,1,1,1
LDJM-GHW,1926_0193_32_john_a,0.872727273,0.7,0.444444444,0,2,0
GSC2-GQ2,1925_0049_127_john_p,0.888888889,0.7,0.454545455,0.5,0,0
K8BL-BHQ,1924_0199_125_john_w,0.861538462,1,1,1,1,1
GSCK-FH1,1923_0255_33_henry_b,0.883333333,0.813333333,0.611111111,0.5,1,0
LVZK-9R9,1924_0199_125_bertram_w,1,1,1,1,1,1
GS48-112,1924_0250_130_anthony_z,0.856,1,1,1,1,1
GMSP-2D4,1925_0006_41_george_b,0.92,0.703703704,0.52,0.5,1,0
LQTB-865,1926_0232_110_john_n,0.88,1,0.590909091,0,2,0
GSCT-H5F,1926_0178_125_john_r,0.866666667,0.75,0.454545455,0,2,0
GSCY-GRC,1924_0206_42_richard_b,0.893333333,0.7,0.545454545,1,0,0
299N-TH8,1926_0179_127_william_s,0.907692308,0.7,0.464285714,0,2,0
LTXY-H64,1924_0230_90_francis_m,0.9,0.782539683,0.590909091,1,2,0
GSCT-TQP,1924_0185_97_curtis_n,1,1,1,1,1,1
LTRW-2R7,1924_0175_77_richard_h,0.9,1,1,1,1,1
M4SY-BR6,1923_0301_30_samuel_a,1,0.7,0.529411765,0.5,3,0
GSC2-8SC,1925_0015_59_philip_c,0.971428571,0.786666667,0.769230769,0.5,1,1
GSCT-SLS,1925_0004_37_george_a,0.892307692,0.713095238,0.523809524,0.5,1,0
GSCT-BQ6,1924_0236_102_guido_p,0.876923077,1,1,1,1,1
LTBQ-GWZ,1924_0163_53_charles_c,0.916666667,1,1,1,0,1
LJJF-47K,1925_0012_53_randolph_b,0.829166667,0.853333333,0.454545455,0.5,1,0
LBL7-H95,1926_0241_128_frederick_s,0.9125,0.845833333,0.482758621,0,2,0
LY6H-G86,1924_0159_45_henry_b,0.883333333,1,1,1,1,1
L5NH-9ZG,1926_0240_126_george_s,0.866666667,0.73,0.44,0,2,0
L13K-6DR,1923_0292_107_harry_s,0.890909091,0.79047619,0.578947368,0.5,1,0
LDB2-LDW,1923_0259_41_paul_b,0.576923077,1,0.421052632,0.5,1,0
GSCT-4SL,1926_0179_127_eduardo_s,0.879365079,0.726190476,0.368421053,0,2,0
KCFK-GBH,1925_0119_142_william_s,0.907692308,0.783333333,0.55,0.5,2,0
GSCR-4LQ,1925_0100_104_henry_l,0.890909091,0.714285714,0.461538462,0.5,3,0
L52Z-PSP,1923_0291_105_charles_s,0.907692308,0.7,0.583333333,0.5,2,0
GSCT-Y4F,1924_0186_99_harold_n,0.885714286,1,1,1,1,1
9KFN-4ZF,1924_0236_102_robert_p,0.88,1,1,1,0,1
LH6K-T1L,1926_0137_43_george_b,0.892307692,0.742857143,0.571428571,0,2,0
GSCT-KFJ,1924_0226_82_francis_k,0.9,0.782539683,0.653846154,1,3,0
LD19-FLJ,1925_0094_92_john_h,0.872727273,0.922222222,0.65,0.5,0,0
GSC2-T4T,1923_0309_46_william_c,0.893333333,0.808333333,0.407407407,0.5,1,0
L4RH-2X1,1924_0160_47_george_c,0.885714286,0.7,0.523809524,1,2,0
L15V-XXP,1923_0304_36_arthur_b,1,0.73,0.541666667,0.5,0,0
LBW1-VSG,1924_0174_75_daniel_h,0.875,1,0.913043478,1,0,1
9KDP-N1H,1924_0216_62_henry_f,0.883333333,1,1,1,0,1
LBGL-NRY,1924_0172_71_alan_h,0.872727273,1,1,1,0,1
GM23-JB1,1924_0171_69_jesse_g,0.9,1,0.791666667,1,1,1
LY7Y-TKL,1923_0308_44_edward_c,0.870588235,0.76,0.47826087,0.5,0,0
L7CP-ZN9,1924_0215_60_george_e,0.909090909,0.783333333,0.526315789,1,5,0
GSCY-8FV,1923_0330_88_sidney_m,0.892307692,0.703703704,0.4,0.5,2,0
GSCR-27D,1924_0170_67_john_g2,0.872727273,1,1,1,0,1
GSCK-357,1924_0205_40_alfred_b,0.892307692,1,1,1,1,1
L1ZF-RR4,1923_0254_31_john_a,0.857142857,0.7,0.4,0.5,1,0
GSCT-LSW,1924_0231_92_robert_m,0.857142857,0.780952381,0.461538462,1,0,0
LDJM-GHW,1926_0230_106_john_m,0.857142857,0.703703704,0.458333333,0,2,0
GSC1-VD3,1926_0156_81_herbert_h,0.893333333,0.79047619,0.608695652,0,2,0
GSCT-J8P,1924_0231_92_birdsall_m,0.906666667,1,1,1,0,1
GSCK-PP1,1924_0209_48_edward_c,0.892307692,1,1,1,1,1
GSCY-RFH,1924_0195_117_edmund_s,0.892307692,1,1,1,1,1
GSCR-PNB,1924_0174_75_herbert_h,0.907692308,1,1,1,1,1
GMN9-LY7,1924_0226_82_alfred_k,0.892307692,1,1,1,1,1
LM9Z-MVL,1926_0204_54_george_c,0.885714286,0.7,0.458333333,0,2,0
GSC2-V9K,1925_0037_103_francis_l,0.907692308,0.7,0.545454545,0.5,5,0
GSCK-P45,1925_0062_153_henry_w,1,0.777777778,0.666666667,0.5,2,0
GSCT-96R,1924_0178_83_harry_k,1,1,1,1,1,1
GSCK-VL8,1924_0204_38_louis_b,1,1,0.333333333,1,1,1
L1P6-GGB,1926_0137_43_charles_b,0.8875,0.775,0.576923077,0,2,0
284H-GRP,1924_0208_46_albert_b,0.9,1,0.620689655,1,1,1
G9V9-D8T,1925_0102_108_john_m,0.872727273,0.756613757,0.428571429,0.5,0,0
KL6V-VFG,1924_0163_53_christopher_c,0.9375,1,0.958333333,1,1,1
GSCT-MD7,1924_0178_83_francis_k,0.882352941,1,0.814814815,1,0,1
22DR-BSD,1923_0305_38_john_b2,0.888888889,0.722222222,0.47826087,0.5,4,0
LCQV-RJZ,1924_0235_100_raoul_p,1,1,1,1,1,1
GSCG-1C7,1924_0166_59_george_d,1,0.971428571,0.928571429,1,1,1
GSCY-GFK,1924_0242_114_arthur_s,0.909090909,1,1,1,1,1
GSCK-TKL,1924_0208_46_louis_b,0.876923077,1,1,1,1,1
LWYL-XZJ,1924_0225_80_richard_j,1,1,1,1,1,1
LTGZ-KGF,1925_0025_79_herbert_g,0.893333333,1,1,0.5,1,1
GSCT-Y4F,1926_0146_61_harold_d,0.892307692,0.7,0.5,0,2,0
LTRW-2R7,1924_0175_77_charles_h,0.542261905,1,0.47826087,1,2,0
GSCT-B8L,1925_0119_142_william_s,0.907692308,0.7,0.526315789,0.5,5,0
GSC2-628,1923_0262_47_joseph_c,0.892307692,0.765714286,0.523809524,0.5,6,0
L89P-SSK,1924_0171_69_henry_g,0.876923077,1,0.652173913,1,0,1
LH6K-T1L,1925_0009_47_george_b,0.892307692,0.736428571,0.45,0.5,2,0
MWHN-JYH,1924_0243_116_henry_s,0.876923077,1,1,1,0,1
L7CP-ZN9,1923_0280_83_george_l,0.885714286,0.7,0.523809524,0.5,4,0
GSC2-V9K,1924_0210_50_francis_c,0.893333333,1,1,1,1,1
LRXQ-9ZK,1923_0292_107_wallace_s,0.805555556,1,0.52173913,0.5,1,0
L5T8-RH5,1923_0345_118_thomas_w,0.875,0.714285714,0.541666667,0.5,0,0
GSCT-FG2,1923_0333_94_john_p,0.872727273,0.783333333,0.409090909,0.5,1,0
GSCT-W8S,1924_0181_89_truman_l,0.885714286,1,1,1,1,1
LCFX-NHM,1924_0236_102_robert_p,0.88,0.726190476,0.52173913,1,2,0
KZ6Z-WWH,1924_0192_111_carwin_s,0.9,1,1,1,0,1
LB7P-1FC,1924_0220_70_william_h,0.893333333,0.708333333,0.517241379,1,1,0
GSCT-X4J,1925_0095_94_george_h,0.892307692,0.75,0.52173913,0.5,1,0
KL8B-D11,1925_0069_40_thomas_b,1,0.822222222,0.55,0.5,2,0
